"Id","predictHousePrice"
2895,317213.157658904
2896,281970.621470002
2897,182361.035330548
2898,183219.757129974
2899,240987.678035757
2900,151234.296409248
2901,196587.734365825
2902,193361.96251351
2903,293708.392768182
2904,320058.229861015
2905,NA
2906,185273.637989362
2907,107147.642943458
2908,119820.958982957
2909,169331.356649268
2910,NA
2911,86828.3859207968
2912,147933.528248705
2913,86558.8733909401
2914,NA
2915,NA
2916,86558.8733909401
2917,139056.007698995
2918,NA
2919,210566.874066444
